Lichen,Collection location,Class,Order,Family,Genus,Species,Photobiont,Growth,Macroclimate
173,Ataturk Park/Reserve (MTB),Lecanoromycetes,Lecanorales,Ramalinaceae,Ramalina,celastri,Green,Fruticose,"Mild, sub-humid"
174,Ataturk Park/Reserve (MTB),Lecanoromycetes,Lecanorales,Parmeliaceae,Parmotrema,sp.,Green,Foliose,"Mild, sub-humid"
175,Ataturk Park/Reserve (MTB),Lecanoromycetes,Teloschistales,Teloschistaceae,Teloschistes,chrysophthalmus,Green,Fruticose,"Mild, sub-humid"
176,Ataturk Park/Reserve (Beach),,,,,,,Crustose,"Mild, sub-humid"
177,Ataturk Park/Reserve (Beach),,,,,,,,"Mild, sub-humid"
178,Ataturk Park/Reserve (Beach),Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,sp.,,Foliose,"Mild, sub-humid"
179,Sidlaw Street,,,,,,,,"Mild, sub-humid"
180,Pohill Reserve,,,,,,,,"Mild, sub-humid"
181,Pohill Reserve,Lecanoromycetes,Lecanorales,Parmeliaceae,Parmotrema,perlatum,Green,Foliose,"Mild, sub-humid"
182,Pohill Reserve,Lecanoromycetes,Lecanorales,Parmeliaceae,Parmotrema,reticulatum,Green,Foliose,"Mild, sub-humid"
183,Pohill Reserve,,,,,,,,"Mild, sub-humid"
184,Pohill Reserve,,,,,,,,"Mild, sub-humid"
185,Pohill Reserve,,,,,,,,"Mild, sub-humid"
186,Pohill Reserve,,,,,,,,"Mild, sub-humid"
187,Pohill Reserve,,,,,,,,"Mild, sub-humid"
188,Khandallah Park,,,,,,,,"Mild, sub-humid"
189,Khandallah Park,Lecanoromycetes,Lecanorales,Stereocaulaceae,Stereocaulon,sp.,Tripartite,Fruticose,"Mild, sub-humid"
190,Khandallah Park,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladonia,sp.,Green,Fruticose,"Mild, sub-humid"
191,Khandallah Park,,,,,,,,"Mild, sub-humid"
192,Khandallah Park,Lecanoromycetes,Lecanorales,Parmeliaceae,Hypogymnia,subphysodes,Green,Foliose,"Mild, sub-humid"
193,Khandallah Park,,,,,,,,"Mild, sub-humid"
194,Khandallah Park,,,,,,,,"Mild, sub-humid"
195,Khandallah Park,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladonia,confusa,Green,Fruticose,"Mild, sub-humid"
196,Khandallah Park,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladonia,sp.,Green,Fruticose,"Mild, sub-humid"
197,Khandallah Park,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladonia,sp.,Green,Fruticose,"Mild, sub-humid"
198,Khandallah Park,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,polydactylon,Cyano,Foliose,"Mild, sub-humid"
199,Khandallah Park,,,,,,,,"Mild, sub-humid"
200,Khandallah Park,,,,,,,,"Mild, sub-humid"
201,Khandallah Park,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,dissimilis,Cyano,Foliose,"Mild, sub-humid"
202,Johnsonville Park,,,,,,,,"Mild, sub-humid"
203,Johnsonville Park,Lecanoromycetes,Lecanorales,Stereocaulaceae,Stereocaulon,ramulosum,Tripartite,Fruticose,"Mild, sub-humid"
204,Johnsonville Park,,,,,,,,"Mild, sub-humid"
205,Johnsonville Park,,,,,,,,"Mild, sub-humid"
206,Johnsonville Park,,,,,,,,"Mild, sub-humid"
207,Johnsonville Park,,,,,,,,"Mild, sub-humid"
208,Makara Beach,Lecanoromycetes,Teloschistales,Teloschistaceae,Xanthoria,ligulata,Green,Foliose,"Mild, sub-humid"
209,Makara Beach,,,,,,,,"Mild, sub-humid"
210,Makara Beach,,,,,,,,"Mild, sub-humid"
211,Wrights Hill,,,,,,,,"Mild, sub-humid"
212,Wrights Hill,,,,,,,,"Mild, sub-humid"
213,Wrights Hill,,,,,,,,"Mild, sub-humid"
214,Wrights Hill,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,dissimilis,Cyano,Foliose,"Mild, sub-humid"
215,Wrights Hill,,,,,,,,"Mild, sub-humid"
216,Wrights Hill,,,,,,,,"Mild, sub-humid"
217,Broadmeadows,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,polydactylon,Cyano,Foliose,"Mild, sub-humid"
218,Setton,,,,,,,,"Mild, sub-humid"
219,Battle Hill,,,,,,,,"Mild, sub-humid"
220,Battle Hill,,,,,,,,"Mild, sub-humid"
221,Kaitoke,,,,,,,Crustose,"Warm, sub-humid"
222,Battle Hill,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,crocata,Cyano,Foliose,"Mild, sub-humid"
223,Battle Hill,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,crocata,Cyano,Foliose,"Mild, sub-humid"
224,Battle Hill,,,,,,,,"Mild, sub-humid"
225,Skyline Walk,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,polydactylon,Cyano,Foliose,"Mild, sub-humid"
226,Kaitoke,Lecanoromycetes,Peltigerales,Lobariaceae,Yarrumia,coronata,Tripartite,Foliose,"Warm, sub-humid"
227,Kaitoke,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,rufovirescens,Tripartite,Foliose,"Warm, sub-humid"
228,Wellington,,,,,,,,"Mild, sub-humid"
229,Wellington,,,,,,,,"Mild, sub-humid"
230,Wellington,Lecanoromycetes,Lecanorales,Stereocaulaceae,Stereocaulon,sp.,Tripartite,Fruticose,"Mild, sub-humid"
231,Wellington,,,,,,,,"Mild, sub-humid"
232,Battle Hill,Lecanoromycetes,Peltigerales,Lobariaceae,Sticta,fuliginosa,,Foliose,"Mild, sub-humid"
233,Wellington,,,,,,,,"Mild, sub-humid"
234,Wellington,Lecanoromycetes,Lecanorales,Parmeliaceae,Usnea,sp.,Green,Fruticose,"Mild, sub-humid"
235,Wellington,Lecanoromycetes,Teloschistales,Teloschistaceae,Xanthoria,parietina,Green,Foliose,"Mild, sub-humid"
236,Wellington,Lecanoromycetes,Lecanorales,Ramalinaceae,Ramalina,celastri,Green,Fruticose,"Mild, sub-humid"
237,Wellington,,,,,,,,"Mild, sub-humid"
238,Wellington,,,,,,,,"Mild, sub-humid"
239,Wellington,,,,,,,,"Mild, sub-humid"
240,Wellington,Lecanoromycetes,Lecanorales,Parmeliaceae,Usnea,sp.,Green,Fruticose,"Mild, sub-humid"
241,Wellington,,,,,,,,"Mild, sub-humid"
242,Wellington,,,,,,,,"Mild, sub-humid"
243,Wellington,,,,,,,,"Mild, sub-humid"
244,Wellington,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,sp.,Cyano,Foliose,"Mild, sub-humid"
245,Wellington,,,,,,,,"Mild, sub-humid"
246,Wellington,,,,,,,,"Mild, sub-humid"
247,Otari,,,,,,,,"Mild, sub-humid"
248,Otari,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,crocata,Cyano,Foliose,"Mild, sub-humid"
249,Otari,Lecanoromycetes,Lecanorales,Parmeliaceae,Usnea,sp.,Green,Fruticose,"Mild, sub-humid"
250,Otari,,,,,,,,"Mild, sub-humid"
251,Otari,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,membranacea,Cyano,Foliose,"Mild, sub-humid"
252,Otari,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia,sp.,Green,Foliose,"Mild, sub-humid"
253,Otari,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,crocata,Cyano,Foliose,"Mild, sub-humid"
254,Otari,,,,,,,,"Mild, sub-humid"
255,Otari,,,,,,,,"Mild, sub-humid"
256,Otari,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladonia,darwinii,Green,Fruticose,"Mild, sub-humid"
257,Otari,,,,,,,,"Mild, sub-humid"
258,Otari,,,,,,,,"Mild, sub-humid"
259,Otari,,,,,,,,"Mild, sub-humid"
260,Otari,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,multifida,Tripartite,Foliose,"Mild, sub-humid"
261,Otari,Lecanoromycetes,Peltigerales,Lobariaceae,Sticta,martinii,Tripartite,Foliose,"Mild, sub-humid"
262,Otari,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,sp.,,Foliose,"Mild, sub-humid"
263,Otari,Lecanoromycetes,Lecanorales,Parmeliaceae,Usnea,sp.,Green,Fruticose,"Mild, sub-humid"
264,Otari,,,,,,,,"Mild, sub-humid"
265,Otari,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,dissimilis,Cyano,Foliose,"Mild, sub-humid"
266,Otari,Lecanoromycetes,Peltigerales,Lobariaceae,Lobaria,sp.,Tripartite,Foliose,"Mild, sub-humid"
267,Otari,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,sp.,,Foliose,"Mild, sub-humid"
268,Otari,Lecanoromycetes,Peltigerales,Lobariaceae,Sticta,sp.,,Foliose,"Mild, sub-humid"
269,Kaitoke,Lecanoromycetes,Peltigerales,Lobariaceae,Yarrumia,colensoi,Green,Foliose,"Warm, sub-humid"
270,"Knight's bush, Tuapeka West",Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,fimbriatoides,Cyano,Foliose,"Cold, sub-humid"
271,"Knight's bush, Tuapeka West",Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,rufovirescens,Tripartite,Foliose,"Cold, sub-humid"
272,"Knight's bush, Tuapeka West",Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,polydactylon,Cyano,Foliose,"Cold, sub-humid"
273,"Knight's bush, Tuapeka West",,,,,,,,"Cold, sub-humid"
274,"Knight's bush, Tuapeka West",Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,crocata,Cyano,Foliose,"Cold, sub-humid"
275,"Knight's bush, Tuapeka West",Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,sp.,,Foliose,"Cold, sub-humid"
276,"Knight's bush, Tuapeka West",Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,sp.,,Foliose,"Cold, sub-humid"
277,"Knight's bush, Tuapeka West",Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,sp.,,Foliose,"Cold, sub-humid"
278,Mangarakau swamp,Lecanoromycetes,Lecanorales,Stereocaulaceae,Stereocaulon,ramulosum,Tripartite,Fruticose,"Mild, humid"
279,Mangarakau swamp,,,,,,,,"Mild, humid"
280,Mangarakau swamp,Lecanoromycetes,Lecanorales,Parmeliaceae,Parmotrema,perlatum,Green,Foliose,"Mild, humid"
281,Mangarakau swamp,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladonia,confusa,Green,Fruticose,"Mild, humid"
282,Mangarakau swamp,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladonia,sp.,Green,Fruticose,"Mild, humid"
283,Mangarakau swamp,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladia,retipora,Green,Fruticose,"Mild, humid"
284,Mangarakau swamp,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladia,aggregata,Green,Fruticose,"Mild, humid"
285,Mangarakau swamp,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladonia,floerkeana,Green,Fruticose,"Mild, humid"
286,Mangarakau swamp,,,,,,,,"Mild, humid"
287,Mangarakau swamp,Lecanoromycetes,Peltigerales,Lobariaceae,Sticta,martinii,Tripartite,Foliose,"Mild, humid"
288,Mangarakau swamp,Lecanoromycetes,Lecanorales,Collemataceae,Leptogium,cyanescens,Cyano,Foliose,"Mild, humid"
289,Mangarakau swamp,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,lividofusca,Tripartite,Foliose,"Mild, humid"
290,Mangarakau swamp,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,multifida,Tripartite,Foliose,"Mild, humid"
291,Mangarakau swamp,Lecanoromycetes,Peltigerales,Lobariaceae,Podostictina,pickeringii,Green,Foliose,"Mild, humid"
292,Mangarakau swamp,Lecanoromycetes,Lecanorales,Stereocaulaceae,Stereocaulon,corticatulum,Tripartite,Fruticose,"Mild, humid"
293,Mangarakau swamp,Lecanoromycetes,Lecanorales,Parmeliaceae,Parmotrema,perlatum,Green,Foliose,"Mild, humid"
294,Mangarakau knuckle hill,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,sp.,,Foliose,"Mild, humid"
295,Mangarakau knuckle hill,Lecanoromycetes,Lecanorales,Collemataceae,Leptogium,denticulatum,Cyano,Foliose,"Mild, humid"
296,Mangarakau knuckle hill,,,,,,,,"Mild, humid"
297,Mangarakau knuckle hill,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,polydactylon,Cyano,Foliose,"Mild, humid"
298,Mangarakau knuckle hill,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,sp.,Cyano,Foliose,"Mild, humid"
299,Mangarakau knuckle hill,,,,,,,,"Mild, humid"
300,Mangarakau knuckle hill,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladia,aggregata agg.,Green,Fruticose,"Mild, humid"
301,Mangarakau knuckle hill,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,glabra,Tripartite,Foliose,"Mild, humid"
302,Mangarakau knuckle hill,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,sp.,,Foliose,"Mild, humid"
303,Mangarakau knuckle hill,,,,,,,,"Mild, humid"
304,Mangarakau knuckle hill,Lecanoromycetes,Lecanorales,Collemataceae,Collema,laeve,Cyano,Foliose,"Mild, humid"
305,Mangarakau knuckle hill,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,lividofusca,Tripartite,Foliose,"Mild, humid"
306,Mangarakau knuckle hill,Lecanoromycetes,Lecanorales,Collemataceae,Collema,glaucophthalmum,Cyano,Foliose,"Mild, humid"
307,Mangarakau knuckle hill,,,,,,,,"Mild, humid"
308,Mangarakau knuckle hill,,,,,,,,"Mild, humid"
309,Mangarakau knuckle hill,Lecanoromycetes,Lecanorales,Sphaerophoraceae,Bunodophoron,sp.,Green,Fruticose,"Mild, humid"
310,Mangarakau knuckle hill,,,,,,,,"Mild, humid"
311,Mangarakau knuckle hill,Lecanoromycetes,Lecanorales,Sphaerophoraceae,Bunodophoron,sp.,Green,Fruticose,"Mild, humid"
312,Mangarakau knuckle hill,,,,,,,,"Mild, humid"
313,Mangarakau knuckle hill,Lecanoromycetes,Lecanorales,Sphaerophoraceae,Bunodophoron,sp.,Green,Fruticose,"Mild, humid"
314,Mangarakau knuckle hill,Lecanoromycetes,Pertusariales,Coccotremataceae,Coccotrema,porinopsis,Tripartite,Crustose,"Mild, humid"
315,Mangarakau knuckle hill,,,,,,,,"Mild, humid"
316,Mangarakau knuckle hill,,,,,,,,"Mild, humid"
317,Mangarakau knuckle hill,Lecanoromycetes,Lecanorales,Icmadophilaceae,Siphula,decumbens,Green,Fruticose,"Mild, humid"
318,Mangarakau knuckle hill,Lecanoromycetes,Lecanorales,Icmadophilaceae,Siphula,decumbens,Green,Fruticose,"Mild, humid"
319,Mangarakau knuckle hill,Lecanoromycetes,Lecanorales,Sphaerophoraceae,Leifidium,tenerum,Green,Fruticose,"Mild, humid"
320,Mangarakau knuckle hill,Lecanoromycetes,Lecanorales,Cladoniaceae,Neophyllis,melacarpa,Green,Foliose,"Mild, humid"
321,Mangarakau knuckle hill,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,faveolata,Tripartite,Foliose,"Mild, humid"
322,Mangarakau Patarau River Walk,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia,haysomii,Green,Foliose,"Mild, humid"
323,Mangarakau Patarau River Walk,Lecanoromycetes,Lecanorales,Parmeliaceae,Parmotrema,sp.,Green,Foliose,"Mild, humid"
324,Mangarakau Patarau River Walk,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,multifida,Tripartite,Foliose,"Mild, humid"
325,Mangarakau Patarau River Walk,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,lividofusca,Tripartite,Foliose,"Mild, humid"
326,Mangarakau Patarau River Walk,Lecanoromycetes,Peltigerales,Lobariaceae,Sticta,cinereoglauca,Tripartite,Foliose,"Mild, humid"
327,Mangarakau Patarau River Walk,Lecanoromycetes,Lecanorales,Pannariaceae,Pannaria/Psoroma,sp.,Tripartite,Foliose,"Mild, humid"
328,Mangarakau Patarau River Walk,Lecanoromycetes,Lecanorales,Physciaceae,Physcia,poncinsii,Green,Foliose,"Mild, humid"
329,Mangarakau Patarau River Walk,Lecanoromycetes,Lecanorales,Collemataceae,Collema/Leptogium,sp.,Cyano,Foliose,"Mild, humid"
330,Mangarakau Patarau River Walk,Lecanoromycetes,Lecanorales,Parmeliaceae,Parmotrema,cristiferum,Green,Foliose,"Mild, humid"
331,Mangarakau Patarau River Walk,Lecanoromycetes,Lecanorales,Parmeliaceae,Usnea,sp.,Green,Fruticose,"Mild, humid"
332,Mangarakau Patarau River Walk,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladonia,sp.,Green,Fruticose,"Mild, humid"
333,Mangarakau Patarau River Walk,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,rufovirescens,Tripartite,Foliose,"Mild, humid"
334,Mangarakau Patarau River Walk,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,multifida,Tripartite,Foliose,"Mild, humid"
335,Mangarakau Patarau River Walk,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,episticta,Tripartite,Foliose,"Mild, humid"
336,Mangarakau Patarau River Walk,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,dissimilis,Cyano,Foliose,"Mild, humid"
337,Mangarakau Patarau River Walk,,,,,,,,"Mild, humid"
338,Mangarakau Patarau River Walk,,,,,,,,"Mild, humid"
339,Mangarakau Patarau River Walk,Lecanoromycetes,Lecanorales,Collemataceae,Collema/Leptogium,sp.,Cyano,Foliose,"Mild, humid"
340,Mangarakau Patarau River Walk,Lecanoromycetes,Peltigerales,Lobariaceae,Sticta,latifrons,Tripartite,Foliose,"Mild, humid"
341,Mangarakau Patarau River Walk,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,multifida,Tripartite,Foliose,"Mild, humid"
342,Mangarakau walk to limestone bluffs behind The Outpost,Lecanoromycetes,Lecanorales,Collemataceae,Collema/Leptogium,sp.,Cyano,Foliose,"Mild, humid"
343,Mangarakau walk to limestone bluffs behind The Outpost,Lecanoromycetes,Lecanorales,Collemataceae,Collema/Leptogium,sp.,Cyano,Foliose,"Mild, humid"
344,Mangarakau walk to limestone bluffs behind The Outpost,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,glabra,Tripartite,Foliose,"Mild, humid"
345,Mangarakau walk to limestone bluffs behind The Outpost,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,billardierei,Tripartite,Foliose,"Mild, humid"
346,Mangarakau walk to limestone bluffs behind The Outpost,,,,,,,,"Mild, humid"
347,Mangarakau walk to limestone bluffs behind The Outpost,Lecanoromycetes,Lecanorales,Collemataceae,Collema,sp.,Cyano,Foliose,"Mild, humid"
348,Mangarakau walk to limestone bluffs behind The Outpost,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,cinnomomea,,Foliose,"Mild, humid"
349,Mangarakau walk to limestone bluffs behind The Outpost,,,,,,,,"Mild, humid"
350,Mangarakau walk to limestone bluffs behind The Outpost,Lecanoromycetes,Lecanorales,Collemataceae,Collema/Leptogium,sp.,Cyano,Foliose,"Mild, humid"
351,Mangarakau walk to limestone bluffs behind The Outpost,,,,,,,,"Mild, humid"
352,Mangarakau walk to limestone bluffs behind The Outpost,Lecanoromycetes,Lecanorales,Collemataceae,Collema/Leptogium,sp.,Cyano,Foliose,"Mild, humid"
353,Mangarakau walk to limestone bluffs behind The Outpost,Lecanoromycetes,Lecanorales,Collemataceae,Leptogium,coralloideum,Cyano,Foliose,"Mild, humid"
354,Mangarakau walk to limestone bluffs behind The Outpost,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,sp.,Cyano,Foliose,"Mild, humid"
355,Mangarakau walk to limestone bluffs behind The Outpost,Lecanoromycetes,Lecanorales,Parmeliaceae,Parmotrema,perlatum,Green,Foliose,"Mild, humid"
356,Mangarakau Lake Otuhie,,,,,,,,"Mild, humid"
357,Mangarakau Lake Otuhie,Lecanoromycetes,Lecanorales,Parmeliaceae,Parmotrema,perlatum,Green,Foliose,"Mild, humid"
